gene,1st tool,2nd tool,frequencies method,conservation method,haplogroup,#diffs
COX3,mafft_linsi,mafft_parttree,weighted,entropy,L5,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,L6,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,M,92
COX3,mafft_linsi,mafft_parttree,weighted,entropy,C,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,E,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,G,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,Q,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,Z,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,D,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,N,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,A,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,I,33
COX3,mafft_linsi,mafft_parttree,weighted,entropy,O,0
COX3,mafft_linsi,mafft_parttree,weighted,entropy,S,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,W,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,X,0
COX3,mafft_linsi,mafft_parttree,weighted,entropy,Y,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,R0,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,B6,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,F,31
COX3,mafft_linsi,mafft_parttree,weighted,entropy,J,5
COX3,mafft_linsi,mafft_parttree,weighted,entropy,P,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,K,30
COX3,mafft_linsi,mafft_parttree,weighted,entropy,B,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,HV,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,T,0
COX3,mafft_linsi,mafft_parttree,weighted,entropy,R,2
COX3,mafft_linsi,mafft_parttree,weighted,entropy,H,0
COX3,mafft_linsi,mafft_parttree,weighted,entropy,V,23
COX3,mafft_linsi,mafft_parttree,weighted,entropy,U,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,L0,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,L1,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,L2,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,L3,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,L4,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,L5,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,L6,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,M,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,C,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,E,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,G,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,Q,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,Z,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,D,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,N,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,A,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,I,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,O,0
COX3,mafft_linsi,mafft_parttree,weighted,variance,S,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,W,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,X,0
COX3,mafft_linsi,mafft_parttree,weighted,variance,Y,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,R0,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,B6,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,F,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,J,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,P,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,K,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,B,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,HV,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,T,0
COX3,mafft_linsi,mafft_parttree,weighted,variance,R,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,H,0
COX3,mafft_linsi,mafft_parttree,weighted,variance,V,2
COX3,mafft_linsi,mafft_parttree,weighted,variance,U,2
COX3,mafft_linsi,muscle_auto,unweighted,entropy,L0,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,L1,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,L2,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,L3,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,L4,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,L5,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,L6,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,M,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,C,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,E,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,G,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,Q,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,Z,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,D,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,N,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,A,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,I,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,O,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,S,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,W,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,X,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,Y,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,R0,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,B6,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,F,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,J,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,P,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,K,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,B,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,HV,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,T,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,R,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,H,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,V,0
COX3,mafft_linsi,muscle_auto,unweighted,entropy,U,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,L0,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,L1,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,L2,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,L3,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,L4,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,L5,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,L6,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,M,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,C,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,E,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,G,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,Q,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,Z,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,D,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,N,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,A,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,I,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,O,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,S,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,W,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,X,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,Y,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,R0,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,B6,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,F,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,J,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,P,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,K,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,B,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,HV,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,T,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,R,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,H,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,V,0
COX3,mafft_linsi,muscle_auto,unweighted,variance,U,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,L0,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,L1,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,L2,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,L3,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,L4,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,L5,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,L6,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,M,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,C,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,E,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,G,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,Q,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,Z,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,D,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,N,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,A,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,I,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,O,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,S,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,W,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,X,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,Y,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,R0,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,B6,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,F,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,J,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,P,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,K,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,B,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,HV,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,T,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,R,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,H,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,V,0
COX3,mafft_linsi,muscle_auto,weighted,entropy,U,0
COX3,mafft_linsi,muscle_auto,weighted,variance,L0,0
COX3,mafft_linsi,muscle_auto,weighted,variance,L1,0
COX3,mafft_linsi,muscle_auto,weighted,variance,L2,0
COX3,mafft_linsi,muscle_auto,weighted,variance,L3,0
COX3,mafft_linsi,muscle_auto,weighted,variance,L4,0
COX3,mafft_linsi,muscle_auto,weighted,variance,L5,0
COX3,mafft_linsi,muscle_auto,weighted,variance,L6,0
COX3,mafft_linsi,muscle_auto,weighted,variance,M,0
COX3,mafft_linsi,muscle_auto,weighted,variance,C,0
COX3,mafft_linsi,muscle_auto,weighted,variance,E,0
COX3,mafft_linsi,muscle_auto,weighted,variance,G,0
COX3,mafft_linsi,muscle_auto,weighted,variance,Q,0
COX3,mafft_linsi,muscle_auto,weighted,variance,Z,0
COX3,mafft_linsi,muscle_auto,weighted,variance,D,0
COX3,mafft_linsi,muscle_auto,weighted,variance,N,0
COX3,mafft_linsi,muscle_auto,weighted,variance,A,0
COX3,mafft_linsi,muscle_auto,weighted,variance,I,0
COX3,mafft_linsi,muscle_auto,weighted,variance,O,0
COX3,mafft_linsi,muscle_auto,weighted,variance,S,0
COX3,mafft_linsi,muscle_auto,weighted,variance,W,0
COX3,mafft_linsi,muscle_auto,weighted,variance,X,0
COX3,mafft_linsi,muscle_auto,weighted,variance,Y,0
COX3,mafft_linsi,muscle_auto,weighted,variance,R0,0
COX3,mafft_linsi,muscle_auto,weighted,variance,B6,0
COX3,mafft_linsi,muscle_auto,weighted,variance,F,0
COX3,mafft_linsi,muscle_auto,weighted,variance,J,0
COX3,mafft_linsi,muscle_auto,weighted,variance,P,0
COX3,mafft_linsi,muscle_auto,weighted,variance,K,0
COX3,mafft_linsi,muscle_auto,weighted,variance,B,0
COX3,mafft_linsi,muscle_auto,weighted,variance,HV,0
COX3,mafft_linsi,muscle_auto,weighted,variance,T,0
COX3,mafft_linsi,muscle_auto,weighted,variance,R,0
COX3,mafft_linsi,muscle_auto,weighted,variance,H,0
COX3,mafft_linsi,muscle_auto,weighted,variance,V,0
COX3,mafft_linsi,muscle_auto,weighted,variance,U,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,L0,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,L1,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,L2,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,L3,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,L4,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,L5,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,L6,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,M,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,C,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,E,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,G,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,Q,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,Z,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,D,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,N,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,A,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,I,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,O,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,S,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,W,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,X,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,Y,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,R0,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,B6,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,F,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,J,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,P,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,K,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,B,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,HV,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,T,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,R,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,H,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,V,0
COX3,mafft_linsi,muscle_fastdna,unweighted,entropy,U,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,L0,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,L1,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,L2,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,L3,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,L4,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,L5,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,L6,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,M,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,C,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,E,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,G,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,Q,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,Z,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,D,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,N,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,A,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,I,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,O,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,S,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,W,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,X,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,Y,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,R0,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,B6,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,F,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,J,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,P,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,K,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,B,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,HV,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,T,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,R,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,H,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,V,0
COX3,mafft_linsi,muscle_fastdna,unweighted,variance,U,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,L0,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,L1,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,L2,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,L3,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,L4,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,L5,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,L6,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,M,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,C,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,E,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,G,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,Q,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,Z,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,D,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,N,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,A,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,I,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,O,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,S,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,W,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,X,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,Y,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,R0,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,B6,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,F,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,J,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,P,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,K,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,B,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,HV,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,T,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,R,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,H,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,V,0
COX3,mafft_linsi,muscle_fastdna,weighted,entropy,U,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,L0,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,L1,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,L2,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,L3,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,L4,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,L5,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,L6,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,M,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,C,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,E,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,G,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,Q,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,Z,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,D,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,N,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,A,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,I,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,O,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,S,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,W,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,X,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,Y,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,R0,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,B6,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,F,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,J,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,P,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,K,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,B,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,HV,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,T,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,R,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,H,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,V,0
COX3,mafft_linsi,muscle_fastdna,weighted,variance,U,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,L0,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,L1,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,L2,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,L3,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,L4,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,L5,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,L6,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,M,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,C,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,E,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,G,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,Q,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,Z,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,D,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,N,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,A,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,I,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,O,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,S,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,W,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,X,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,Y,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,R0,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,B6,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,F,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,J,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,P,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,K,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,B,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,HV,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,T,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,R,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,H,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,V,0
COX3,mafft_linsi,muscle_largein,unweighted,entropy,U,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,L0,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,L1,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,L2,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,L3,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,L4,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,L5,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,L6,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,M,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,C,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,E,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,G,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,Q,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,Z,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,D,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,N,0
COX3,mafft_linsi,muscle_largein,unweighted,variance,A,0
